,lat,lng,city,country
aau.dk,57.0355,9.9412,Aalborg,DK
ab.az,40.143105,47.576927000000005,,AZ
ac.msk.su,55.7386,37.6068,,RU
acad.bg,42.6833,23.3167,Sofia,BG
acad.md,47.411631,28.369884999999996,,MD
acadiau.ca,45.0834,-64.3655,Wolfville,CA
acnet.ge,37.751,-97.822,,US
acssouth.com,33.8743,-118.372,Redondo Beach,US
ad.jp,36.204824,138.252924,,JP
adelaide.edu.au,-34.9287,138.599,Adelaide,AU
admu.edu.ph,14.629,121.073,Quezon City,PH
ams.org,37.751,-97.822,,US
anl.gov,30.0866,-94.1274,Beaumont,US
ansp.br,-22.8305,-43.2192,,BR
anu.edu.au,-33.494,143.21,,AU
apc.org,51.5142,-0.0931,London,GB
apctp.org,36.0292,129.365,Pohang,KR
ariadne-t.gr,37.9667,23.7167,,GR
arizona.edu,32.2338,-110.95,Tucson,US
armenia.su,55.7386,37.6068,,RU
as.md,47.0188,28.8128,,MD
asm.md,47.0056,28.8575,Chisinau,MD
astro.it,41.87194,12.56738,,IT
asu.edu,37.751,-97.822,,US
atomki.hu,47.4925,19.0514,,HU
au-kbc.org,37.751,-97.822,,US
aub.com,29.4969,-98.4032,San Antonio,US
aub.edu.lb,53.3449,-6.2658,Temple Bar,IE
auth.gr,40.6406,22.9594,Ágios Pávlos,GR
ayala.as,-14.270972,-170.132217,,AS
ballhausen.de,52.5167,13.4,Berlin,DE
bas-net.by,53.9,27.5667,Minsk,BY
bas.bg,42.7,23.3333,,BG
bbk.ac.uk,51.5167,-0.1167,Bloomsbury,GB
bc.ca,56.130366,-106.34677099999999,,CA
berea.edu,37.4056,-122.077,Mountain View,US
berkeley.edu,43.7442,-120.389,Brothers,US
bg.ac.yu,44.016521000000004,21.005859,,RS
bgu.ac.il,31.5,34.75,,IL
bham.ac.uk,52.45,-1.9167,Edgbaston,GB
bilkent.edu.tr,39.8595,32.7423,Lodumlu,TR
binghamton.edu,30.0866,-94.1274,Beaumont,US
bishkek.su,42.8731,74.6003,Bishkek,KG
biu.ac.il,31.5,34.75,,IL
bke.hu,47.4925,19.0514,,HU
bnl.gov,37.751,-97.822,,US
bose.in,37.751,-97.822,,US
boun.edu.tr,41.0177,28.9744,Istanbul,TR
bowdoin.edu,43.8973,-69.9779,Brunswick,US
brandeis.edu,42.3567,-71.2505,Waltham,US
brown.edu,41.824,-71.4128,Providence,US
brunel.ac.uk,51.5312,-0.4824,Uxbridge,GB
bu.edu,42.3471,-71.1027,Boston,US
buap.mx,18.9732,-98.1835,Puebla,MX
buffalo.edu,42.9784,-78.7998,Amherst,US
calstatela.edu,34.0818,-118.175,Los Angeles,US
caltech.edu,43.7442,-120.389,Brothers,US
cam.ac.uk,52.2333,0.0833,Girton,GB
cambridge.ac.uk,52.2333,0.0833,Girton,GB
camk.edu.pl,52.25,21.0,Warsaw,PL
cankaya.edu.tr,36.9399,30.6761,Cankaya,TR
cant.ac.uk,51.279,1.0799,Canterbury,GB
canterbury.ac.nz,-41.0,174.0,,NZ
cardiff.ac.uk,51.5,-3.2,Cardiff,GB
carleton.ca,45.399,-75.6871,Ottawa,CA
cas.cz,50.0848,14.4112,,CZ
cau.edu,37.751,-97.822,,US
cbpf.br,-22.8305,-43.2192,,BR
ccnu.edu.cn,35.86166,104.195397,,CN
ccu.edu.tw,23.5,121.0,,TW
cea.fr,48.8582,2.3387,,FR
cea.ru,55.7522,37.6156,Moscow,RU
cecs.cl,-33.45,-70.6667,Santiago,CL
celsius.se,59.3247,18.056,,SE
cern.ch,47.1449,8.1551,,CH
cesca.es,40.4172,-3.684,,ES
cesnet.cz,50.1,14.3333,Vokovice,CZ
cf.ac.uk,51.5,-3.2,Cardiff,GB
cft.edu.pl,52.25,21.0,Warsaw,PL
chalmers.se,57.7167,11.9667,Gothenburg,SE
charm.net,37.751,-97.822,,US
chiba-u.ac.jp,35.5993,140.132,Chiba,JP
chiba-u.jp,35.5993,140.132,Chiba,JP
chonbuk.ac.kr,37.5112,126.974,,KR
chubu.ac.jp,35.69,139.69,,JP
chungbuk.ac.kr,35.5529,127.49,Chungbuk,KR
chuo-u.ac.jp,35.8669,139.39,Sayama,JP
chuvsu.ru,56.175,47.2864,Cheboksary,RU
ciae.ac.cn,39.9288,116.389,Beijing,CN
cilea.it,43.1479,12.1097,,IT
cineca.it,43.1479,12.1097,,IT
cinvestav.mx,32.4914,-115.037,Distrito Federal,MX
circe.fr,49.0107,2.0403,Jouy-le-Moutier,FR
city.ac.uk,51.5167,-0.1167,Holborn,GB
clemson.edu,34.6834,-82.8374,Clemson,US
clu.edu,34.2092,-118.874,Thousand Oaks,US
cmu.edu,40.444,-79.9552,Pittsburgh,US
cnea.edu.ar,-30.9546,-58.7833,Federal,AR
cnea.gov.ar,-30.9546,-58.7833,Federal,AR
cnr.it,43.1479,12.1097,,IT
cnrs.fr,45.7485,4.8467,Lyon,FR
cnusc.fr,50.6942,3.1746,Roubaix,FR
colorado.edu,40.015,-105.271,Boulder,US
columbia.edu,40.7975,-73.9683,New York,US
com2com.ru,55.7386,37.6068,,RU
compuserve.com,37.751,-97.822,,US
concordia.ca,45.5,-73.5833,Montreal,CA
conicit.ve,6.42375,-66.58973,,VE
cornell.edu,42.4474,-76.4837,Ithaca,US
cren.net,42.2694,-83.7282,Ann Arbor,US
csic.es,40.4172,-3.684,,ES
css-mps.ru,55.7386,37.6068,,RU
csufresno.edu,29.4969,-98.4032,San Antonio,US
csulb.edu,33.7843,-118.116,Long Beach,US
cuni.cz,50.0765,14.5104,Prague,CZ
cuny.edu,40.7651,-73.9858,New York,US
cusat.ac.in,20.5667,78.8333,Hinganghat,IN
cvut.cs,49.817492,15.472961999999999,,CZ
cvut.cz,50.2667,14.5167,Neratovice,CZ
cwru.edu,41.5074,-81.6053,Cleveland,US
d400.de,51.165690999999995,10.451526,,DE
daejin.ac.kr,37.8944,127.199,Pocheon-si,KR
dal.ca,44.6344,-63.5822,Halifax,CA
dartmouth.edu,43.7045,-72.285,Hanover,US
dbp.de,51.165690999999995,10.451526,,DE
dcu.ie,53.3478,-6.2597,,IE
demokritos.gr,37.9667,23.7167,,GR
demon.nl,52.3667,5.2368,Almere Stad,NL
desy.de,51.2993,9.491,,DE
dias.ie,53.3331,-6.2489,Dublin,IE
dlut.edu.cn,35.86166,104.195397,,CN
dnttm.ro,44.418,26.1691,Bucharest,RO
dou.dk,56.26392,9.501785,,DK
dp.ua,48.4593,35.0386,Dnipro,UA
dreamwiz.com,37.5112,126.974,,KR
du.ac.in,28.684,77.2014,Roopnagar,IN
dubna.su,61.52401,105.31875600000001,,RU
duke.edu,35.9967,-78.8966,Durham,US
dur.ac.uk,54.7667,-1.5333,Shincliffe,GB
durham.ac.uk,54.7667,-1.5333,Shincliffe,GB
dvgu.ru,43.1056,131.874,Vladivostok,RU
ecust.edu.cn,35.86166,104.195397,,CN
ed.ac.uk,55.9521,-3.1965,Edinburgh,GB
edinburgh.ac.uk,55.9521,-3.1965,Edinburgh,GB
edogawa-u.ac.jp,36.204824,138.252924,,JP
ehu.es,40.463667,-3.7492199999999998,,ES
elect.ru,61.52401,105.31875600000001,,RU
elte.hu,47.162494,19.503304,,HU
eltech.ru,61.52401,105.31875600000001,,RU
email.com,33.6013,-111.887,Scottsdale,US
emory.edu,33.7952,-84.3248,Atlanta,US
ens-lyon.fr,46.227638,2.213749,,FR
ens.fr,46.227638,2.213749,,FR
ericsson.se,60.128161,18.643501,,SE
ernet.in,20.593684,78.96288,,IN
esa.es,40.463667,-3.7492199999999998,,ES
esi.ac.at,47.516231,14.550072,,AT
etecsa.cu,21.521757,-77.78116700000001,,CU
ethz.ch,46.818188,8.227511999999999,,CH
eun.eg,26.820553000000004,30.802497999999996,,EG
eurocontrol.fr,46.227638,2.213749,,FR
ewha.ac.kr,35.907757000000004,127.766922,,KR
fatecsp.br,-14.235004,-51.92528,,BR
fcr.es,40.463667,-3.7492199999999998,,ES
fdu.edu,40.8915,-74.0119,Teaneck,US
fhg.de,51.165690999999995,10.451526,,DE
fisica.edu.uy,-32.522779,-55.765834999999996,,UY
fisilp.edu.ar,-38.416097,-63.616671999999994,,AR
fit.ac.jp,36.204824,138.252924,,JP
flinders.edu.au,-25.274398,133.775136,,AU
fnal.gov,37.751,-97.822,,US
forth.gr,39.074208,21.824312,,GR
fredonia.edu,40.6518,-74.3229,Garwood,US
free.net,55.7386,37.6068,,RU
fsr.ac.ma,31.791702,-7.09262,,MA
fsu.edu,30.4425,-84.2986,Tallahassee,US
fu-berlin.de,51.165690999999995,10.451526,,DE
fudan.ac.cn,35.86166,104.195397,,CN
fudan.edu.cn,35.86166,104.195397,,CN
fukui-u.ac.jp,36.204824,138.252924,,JP
fukuoka-edu.ac.jp,36.204824,138.252924,,JP
funrei.br,-14.235004,-51.92528,,BR
fuw.edu.pl,51.919438,19.145135999999997,,PL
fz-juelich.de,51.165690999999995,10.451526,,DE
fz-rossendorf.de,51.165690999999995,10.451526,,DE
fzu.cz,49.817492,15.472961999999999,,CZ
gagarinclub.ru,61.52401,105.31875600000001,,RU
galactica.it,41.87194,12.56738,,IT
gatech.edu,33.7763,-84.398,Atlanta,US
gda.pl,51.919438,19.145135999999997,,PL
gifu-cwc.ac.jp,36.204824,138.252924,,JP
gluk.org,50.3307,30.4684,Khotiv,UA
gmd.de,51.165690999999995,10.451526,,DE
gmx.de,51.165690999999995,10.451526,,DE
gno.de,51.165690999999995,10.451526,,DE
go.jp,36.204824,138.252924,,JP
gpi.ru,61.52401,105.31875600000001,,RU
gscas.ac.cn,35.86166,104.195397,,CN
gsi.de,51.165690999999995,10.451526,,DE
gsw.edu,32.0404,-84.2153,Americus,US
gunma-ct.ac.jp,36.204824,138.252924,,JP
gursey.gov.tr,38.963745,35.243322,,TR
gwdg.de,51.165690999999995,10.451526,,DE
haifa.ac.il,31.046051000000002,34.851612,,IL
hanyang.ac.kr,35.907757000000004,127.766922,,KR
harc.edu,32.7787,-96.8217,Dallas,US
harvard.edu,30.0866,-94.1274,Beaumont,US
hawaii.edu,21.3117,-157.83,Honolulu,US
hdd.se,60.128161,18.643501,,SE
helsinki.fi,61.92411,25.748151,,FI
hepi.edu.ge,42.315407,43.356891999999995,,GE
hi.is,64.96305100000001,-19.020835,,IS
hioslo.no,60.472024,8.468946,,NO
hiroshima-u.ac.jp,36.204824,138.252924,,JP
hks.se,60.128161,18.643501,,SE
hokkyodai.ac.jp,36.204824,138.252924,,JP
hokudai.ac.jp,36.204824,138.252924,,JP
honam.ac.kr,35.907757000000004,127.766922,,KR
hotbox.ru,61.52401,105.31875600000001,,RU
hotmail.com,37.751,-97.822,,US
hotmail.kg,41.20438,74.766098,,KG
howard.edu,38.8933,-77.0146,Washington,US
hp.com,37.751,-97.822,,US
hu-berlin.de,51.165690999999995,10.451526,,DE
huji.ac.il,31.046051000000002,34.851612,,IL
hull.ac.uk,53.7167,-0.3333,Hull,GB
hun.edu.tr,38.963745,35.243322,,TR
hunnu.edu.cn,35.86166,104.195397,,CN
hut.fi,61.92411,25.748151,,FI
hw.ac.uk,55.9,-3.3,Currie,GB
hws.edu,42.8637,-76.9913,Geneva,US
hyogo-u.ac.jp,36.204824,138.252924,,JP
hzuniv.edu.cn,35.86166,104.195397,,CN
iaa.es,40.463667,-3.7492199999999998,,ES
iafe.edu.ar,-38.416097,-63.616671999999994,,AR
iap.fr,46.227638,2.213749,,FR
iapcm.ac.cn,35.86166,104.195397,,CN
ias.edu,30.0866,-94.1274,Beaumont,US
iasbs.ac.ir,32.427908,53.68804599999999,,IR
iastate.edu,42.036,-93.4652,Ames,US
ibaraki.ac.jp,36.204824,138.252924,,JP
ibm.com,37.751,-97.822,,US
ibp.fr,46.227638,2.213749,,FR
ibrae.ac.ru,61.52401,105.31875600000001,,RU
ic.ac.uk,51.4833,-0.1667,South Kensington,GB
icra.it,41.87194,12.56738,,IT
id.ru,61.52401,105.31875600000001,,RU
ifa.ro,45.943160999999996,24.96676,,RO
ifae.es,40.463667,-3.7492199999999998,,ES
ifh.de,51.165690999999995,10.451526,,DE
ifj.edu.pl,51.919438,19.145135999999997,,PL
ihep.ac.cn,35.86166,104.195397,,CN
ihep.su,55.7386,37.6068,,RU
ihes.fr,46.227638,2.213749,,FR
iitb.ac.in,20.593684,78.96288,,IN
iitk.ac.in,20.593684,78.96288,,IN
ijs.si,46.151241,14.995463,,SI
imamod.ru,61.52401,105.31875600000001,,RU
in.edu.uz,41.377491,64.585262,,UZ
in2p3.fr,46.227638,2.213749,,FR
indiana.edu,39.1401,-86.5083,Bloomington,US
inf.cu,21.521757,-77.78116700000001,,CU
infn.it,41.87194,12.56738,,IT
infocity.de,51.165690999999995,10.451526,,DE
inje.ac.kr,35.907757000000004,127.766922,,KR
inr.ac.ru,61.52401,105.31875600000001,,RU
inta.es,40.463667,-3.7492199999999998,,ES
iol.it,41.87194,12.56738,,IT
iphy.ac.cn,35.86166,104.195397,,CN
ipicyt.edu.mx,23.634501,-102.552784,,MX
ipm.ac.ir,32.427908,53.68804599999999,,IR
ipm.ir,32.427908,53.68804599999999,,IR
ippt.gov.pl,51.919438,19.145135999999997,,PL
ipu.ac.jp,36.204824,138.252924,,JP
irb.hr,45.1,15.2,,HR
isical.ac.in,20.593684,78.96288,,IN
isu.ru,61.52401,105.31875600000001,,RU
it-chiba.ac.jp,36.204824,138.252924,,JP
it-hiroshima.ac.jp,36.204824,138.252924,,JP
ita.br,-14.235004,-51.92528,,BR
itb.ac.id,-0.789275,113.921327,,ID
itep.ru,61.52401,105.31875600000001,,RU
itm.edu.my,4.210483999999999,101.97576600000001,,MY
itp.ac.cn,35.86166,104.195397,,CN
itp.ac.ru,61.52401,105.31875600000001,,RU
itu.edu.tr,38.963745,35.243322,,TR
iu-bremen.de,51.165690999999995,10.451526,,DE
iun.edu,39.1401,-86.5083,Bloomington,US
iut.ac.ir,32.427908,53.68804599999999,,IR
ivic.ve,6.42375,-66.58973,,VE
iyte.edu.tr,38.963745,35.243322,,TR
jamia.net,42.5089,-71.2004,Burlington,US
jhu.edu,39.3265,-76.6048,Baltimore,US
jinr.ru,61.52401,105.31875600000001,,RU
jl.cn,35.86166,104.195397,,CN
jlu.edu.cn,35.86166,104.195397,,CN
js.cn,35.86166,104.195397,,CN
ju.edu.jo,30.585164000000002,36.238414,,JO
jussieu.fr,46.227638,2.213749,,FR
jyu.fi,61.92411,25.748151,,FI
kaist.ac.kr,35.907757000000004,127.766922,,KR
kanazawa-gu.ac.jp,36.204824,138.252924,,JP
kanazawa-u.ac.jp,36.204824,138.252924,,JP
kangwon.ac.kr,35.907757000000004,127.766922,,KR
kau.se,60.128161,18.643501,,SE
kazan-spu.ru,61.52401,105.31875600000001,,RU
kcl.ac.uk,51.5085,-0.1257,London,GB
kdcnet.ac.jp,36.204824,138.252924,,JP
keio.ac.jp,36.204824,138.252924,,JP
kek.jp,36.204824,138.252924,,JP
kemerovo.su,55.7386,37.6068,,RU
kennesaw.edu,34.0287,-84.6047,Kennesaw,US
kfa-juelich.de,51.165690999999995,10.451526,,DE
kfki.hu,47.162494,19.503304,,HU
kharkov.ua,48.379433,31.16558,,UA
khu.ac.kr,35.907757000000004,127.766922,,KR
kiev.ua,48.379433,31.16558,,UA
kindai.ac.jp,36.204824,138.252924,,JP
kisarazu.ac.jp,36.204824,138.252924,,JP
kitasato-u.ac.jp,36.204824,138.252924,,JP
knu.ac.kr,35.907757000000004,127.766922,,KR
kobe-kiu.ac.jp,36.204824,138.252924,,JP
kobe-u.ac.jp,36.204824,138.252924,,JP
kochi-tech.ac.jp,36.204824,138.252924,,JP
komisc.ru,61.52401,105.31875600000001,,RU
korea.ac.kr,35.907757000000004,127.766922,,KR
kpu-m.ac.jp,36.204824,138.252924,,JP
krg.kz,48.019573,66.923684,,KZ
krsu.edu.kg,41.20438,74.766098,,KG
ksu.edu,39.1938,-96.5858,Manhattan,US
kth.se,60.128161,18.643501,,SE
ku.dk,56.26392,9.501785,,DK
ku.edu.tr,38.963745,35.243322,,TR
kubstu.ru,61.52401,105.31875600000001,,RU
kuleuven.ac.be,50.503887,4.469936,,BE
kumamoto-u.ac.jp,36.204824,138.252924,,JP
kun.nl,52.132633,5.291266,,NL
kunsan.ac.kr,35.907757000000004,127.766922,,KR
kva.se,60.128161,18.643501,,SE
kwansei.ac.jp,36.204824,138.252924,,JP
kyoto-u.ac.jp,36.204824,138.252924,,JP
kyunghee.ac.kr,35.907757000000004,127.766922,,KR
kyungnam.ac.kr,35.907757000000004,127.766922,,KR
kyungpook.ac.kr,35.907757000000004,127.766922,,KR
kyungsung.ac.kr,35.907757000000004,127.766922,,KR
kyushu-u.ac.jp,36.204824,138.252924,,JP
kzn.ru,61.52401,105.31875600000001,,RU
lancaster.ac.uk,54.0167,-2.7833,Scotforth,GB
lancs.ac.uk,54.0167,-2.7833,Scotforth,GB
landau.ac.ru,61.52401,105.31875600000001,,RU
lanl.gov,37.751,-97.822,,US
latrobe.edu.au,-25.274398,133.775136,,AU
lbl.gov,37.8571,-122.25,Berkeley,US
lboro.ac.uk,52.7833,-1.25,Hathern,GB
lebedev.ru,61.52401,105.31875600000001,,RU
leeds.ac.uk,53.7965,-1.5478,Leeds,GB
leicester.ac.uk,52.6386,-1.1317,Leicester,GB
leidenuniv.nl,52.132633,5.291266,,NL
libero.it,41.87194,12.56738,,IT
liu.se,60.128161,18.643501,,SE
liv.ac.uk,53.4062,-2.9745,Liverpool,GB
lncc.br,-14.235004,-51.92528,,BR
lodz.pl,51.919438,19.145135999999997,,PL
lpi.ac.ru,61.52401,105.31875600000001,,RU
lpi.ru,61.52401,105.31875600000001,,RU
lsu.edu,30.405,-91.1868,Baton Rouge,US
lth.se,60.128161,18.643501,,SE
lu.se,60.128161,18.643501,,SE
lublin.pl,51.919438,19.145135999999997,,PL
luc.edu,42.0095,-87.6689,Chicago,US
lviv.ua,48.379433,31.16558,,UA
lzu.edu.cn,35.86166,104.195397,,CN
madritel.es,40.463667,-3.7492199999999998,,ES
mail.ru,61.52401,105.31875600000001,,RU
mail2000.ru,61.52401,105.31875600000001,,RU
maine.edu,45.0028,-68.6334,Orono,US
mam.gov.tr,38.963745,35.243322,,TR
man.ac.uk,53.4809,-2.2374,Manchester,GB
mass.edu,42.1736,-71.0514,Randolph,US
math-inst.hu,47.162494,19.503304,,HU
math.ca,56.130366,-106.34677099999999,,CA
may.ie,53.41291,-8.243889999999999,,IE
mccme.ru,61.52401,105.31875600000001,,RU
mcgill.ca,56.130366,-106.34677099999999,,CA
mclink.it,41.87194,12.56738,,IT
mcmaster.ca,56.130366,-106.34677099999999,,CA
metro-u.ac.jp,36.204824,138.252924,,JP
metu.edu.tr,38.963745,35.243322,,TR
miami.edu,37.3203,-78.5487,Prospect,US
mian.su,61.52401,105.31875600000001,,RU
middlebury.edu,44.0155,-73.1694,Middlebury,US
missouri.edu,38.9348,-92.3639,Columbia,US
mit.edu,37.751,-97.822,,US
ml.org,51.2993,9.491,,DE
moldnet.md,47.411631,28.369884999999996,,MD
monash.edu.au,-25.274398,133.775136,,AU
mpg.de,51.165690999999995,10.451526,,DE
msk.ru,61.52401,105.31875600000001,,RU
msk.su,55.7386,37.6068,,RU
msri.org,36.8102,-119.382,Piedra,US
msu.ru,61.52401,105.31875600000001,,RU
msu.su,61.52401,105.31875600000001,,RU
mum.edu,33.9631,-118.394,Los Angeles,US
muni.cz,49.817492,15.472961999999999,,CZ
nagoya-u.ac.jp,36.204824,138.252924,,JP
nara-edu.ac.jp,36.204824,138.252924,,JP
nara-wu.ac.jp,36.204824,138.252924,,JP
nasa.gov,30.0866,-94.1274,Beaumont,US
nbi.dk,56.26392,9.501785,,DK
ncku.edu.tw,23.69781,120.96051499999999,,TW
ncl.ac.uk,54.9733,-1.614,Newcastle Upon Tyne,GB
ncren.net,37.751,-97.822,,US
ncst.ac.vn,14.058323999999999,108.277199,,VN
ncsu.edu,35.7645,-78.7112,Raleigh,US
nctu.edu.tw,23.69781,120.96051499999999,,TW
ncu.edu.tw,23.69781,120.96051499999999,,TW
nd.edu,30.0866,-94.1274,Beaumont,US
nda.ac.jp,36.204824,138.252924,,JP
net.in,20.593684,78.96288,,IN
netcom.com,37.751,-97.822,,US
neu.edu,42.3427,-71.0922,Boston,US
neva.ru,61.52401,105.31875600000001,,RU
newcastle.ac.uk,54.9733,-1.614,Newcastle Upon Tyne,GB
ni.ac.yu,44.016521000000004,21.005859,,RS
nic.in,20.593684,78.96288,,IN
nihon-u.ac.jp,36.204824,138.252924,,JP
niigata-u.ac.jp,36.204824,138.252924,,JP
nikhef.nl,52.132633,5.291266,,NL
nipne.ro,45.943160999999996,24.96676,,RO
nist.gov,39.1403,-77.222,Gaithersburg,US
nju.edu.cn,35.86166,104.195397,,CN
nmsu.edu,32.2738,-106.747,Las Cruces,US
nnov.ru,61.52401,105.31875600000001,,RU
nnov.su,61.52401,105.31875600000001,,RU
nordita.dk,56.26392,9.501785,,DK
northeastern.edu,42.3427,-71.0922,Boston,US
nott.ac.uk,52.9667,-1.1833,Basford,GB
nsc.ru,61.52401,105.31875600000001,,RU
nsf.gov,37.751,-97.822,,US
nsk.su,55.7386,37.6068,,RU
ntech.ac.za,-30.559482,22.937506,,ZA
nthu.edu.tw,23.69781,120.96051499999999,,TW
ntnu.edu.tw,23.69781,120.96051499999999,,TW
ntnu.no,60.472024,8.468946,,NO
ntu.edu.tw,23.69781,120.96051499999999,,TW
ntua.gr,39.074208,21.824312,,GR
nus.edu.sg,1.352083,103.819836,,SG
nus.sg,1.352083,103.819836,,SG
nwu.edu.cn,35.86166,104.195397,,CN
nyu.edu,40.7313,-73.9892,New York,US
obspm.fr,46.227638,2.213749,,FR
ocha.ac.jp,36.204824,138.252924,,JP
oeaw.ac.at,47.516231,14.550072,,AT
ohio-state.edu,39.993,-82.9985,Columbus,US
okstate.edu,36.1241,-97.0705,Stillwater,US
omsk.su,55.7386,37.6068,,RU
on.br,-14.235004,-51.92528,,BR
open.ac.uk,52.0172,-0.6909,Milton Keynes,GB
openu.ac.il,31.046051000000002,34.851612,,IL
or.jp,36.204824,138.252924,,JP
orc.ru,61.52401,105.31875600000001,,RU
orst.edu,44.5638,-123.278,Corvallis,US
osaka-cu.ac.jp,36.204824,138.252924,,JP
osaka-u.ac.jp,36.204824,138.252924,,JP
otsuma.ac.jp,36.204824,138.252924,,JP
ou.dk,56.26392,9.501785,,DK
ou.edu,35.4794,-97.5017,Oklahoma City,US
ox.ac.uk,51.7657,-1.2797,Oxford,GB
oxford.ac.uk,51.7657,-1.2797,Oxford,GB
oz.au,-25.274398,133.775136,,AU
pepperdine.edu,29.4969,-98.4032,San Antonio,US
perimeterinstitute.ca,56.130366,-106.34677099999999,,CA
pfu.edu.ru,61.52401,105.31875600000001,,RU
phy.hr,45.1,15.2,,HR
physics.uch.gr,39.074208,21.824312,,GR
physto.se,60.128161,18.643501,,SE
pitt.edu,40.4432,-79.9531,Pittsburgh,US
